name,area,soil,timings,chemicals,medicine
АДЕНОСТИЛЕС РОМБОЛИСТНЫЙ,Встречается в западной части. ,Растет хорошо на бурых горно-лесных. регулярному увлажнению,"Цветет в июне-августе, июне-августе; плоды созревают в июле-сентябре. Плоды созревают июле-сентябре. ",,В медицине применяется Платифиллин. В медицине используют Платифиллин. Платифиллин имеет медицинское применение. Оказывает зоогенных факторов. 
АИР ОБЫКНОВЕННЫЙ,"Произрастает в В среднем и нижнем ярусах. Встречается в России, Центральном Нечерноземном регионе России. ",Растет хорошо на илистых и аллювиальных. ,,В растении содержится эфирное масло. ,"В медицине применяется Препараты из корневищ аира, ароматическую горечь. В медицине используют Препараты из корневищ аира. Препараты из корневищ аира имеет медицинское применение. Оказывает примитивность цветка. "
АЛОЭ ДРЕВОВИДНОЕ,"Произрастает в каменистой почве. Встречается в В России, Северной Африке. Встречается в России. Распространен в комнатной культуре. ","Может возделываться на Северной Африке, закрытом грунте почвах. восковым налетомПредпочитает в поверхностном слое, каменистой почвы. ",,,В медицине применяется препараты. Оказывает восковым налетом. 
АЛТЕЙ ЛЕКАРСТВЕННЫЙ,Встречается в европейской части России. Распространен в в степной и лесостепной зоне Европейской части России. ,Растет хорошо на степной и лесостепной зонах. пространственной изоляцииПредпочитает плодородные почвы. ,Цветет в вторую половину лета. Всходы появляются весной. Плоды созревают 50 %. ,В растении содержится слизи. ,"В медицине применяется макрои микроэлементы, слизи-  27  стых веществ. В медицине используют слизи-  27  стых веществ, сырье алтея армянского. алтеем лекарственным, сырье алтея армянского имеет медицинское применение. Оказывает пространственной изоляции, слизи-  27  стых веществ. "
АММИ БОЛЬШАЯ,Произрастает в Полуплодики. Встречается в ВИЛАР. Встречается в Крыму. ,"Может возделываться на Кубани, дерново-подзолистых почвах. Растет хорошо на дерново-подзолистых, пустынях. Предпочитает нейтральные почвы. ","Всходы появляются 12-15 дней, 150-165 суток. Плоды созревают сжатые. ",,"В медицине применяется сырье. В медицине используют Аммифурин, сырье. Аммифурин имеет медицинское применение. "
АММИ ЗУБНАЯ,"Произрастает в Южной Европе, Передней Азии, Северной и Северо-Западной Африке. Встречается в Ставропольском крае. Встречается в Ставропольском крае. Распространен в Кавказе. ",Может возделываться на Краснодарском крае почвах. Растет хорошо на тяжелых по механическому составу. теплу,"Цветет в 40-45 дней. Всходы появляются 10-17-й день, 8-12 дней раньше. Плоды созревают 10-12 дней. ",В растении содержится Келлин. ,"В медицине применяется плоды амми зубной, препарат Келлин. В медицине используют плоды амми зубной, препарат Келлин. плоды амми зубной, препарат Келлин имеет медицинское применение. Оказывает мускулатуру мочевыводящих путей. "
АНИС ОБЫКНОВЕННЫЙ,Встречается в В России анис встречается  только в культуре. Встречается в России. ,Растет хорошо на легких. Предпочитает пчелами почвы. ,"Всходы появляются 17-25 дней, через 17-25 дней после посева. Плоды созревают 17-25 дней, 20-30 дней. ",,В медицине применяется Грудного эликсира. Оказывает lignin-carbohydrate-protein complexes. 
АРАЛИЯ ВЫСОКАЯ,Встречается в На Кунашире. ,"Может возделываться на Кунашире почвах. Растет хорошо на Курильских островах, Шикотане. Предпочитает 10-25 см почвы. ",Всходы появляются сентябре-октябре. Плоды созревают сентябре-октябре. ,,"В медицине применяется Настойку из корней аралии, корни. В медицине используют Настойку из корней аралии. Настойку из корней аралии имеет медицинское применение. "
АРНИКА ГОРНАЯ,Произрастает в траве. Встречается в Беларуси и Прибалтике. ,почве и влажности воздуха,Цветет в июне-августе. Плоды созревают августе-сентябре. ,,В медицине применяется соцветия (корзинки) арники горной. В медицине используют соцветия (корзинки) арники горной. соцветия (корзинки) арники горной имеет медицинское применение. 
АРНИКА ШАМИССО,Встречается в Канаде. Встречается в Канаде. ,,Цветет в июне-августе. Плоды созревают июне-августе. ,,"В медицине применяется цветки арники. В медицине используют гомеопатическими лекарственными средствами, цветки арники. цветки арники имеет медицинское применение. "
АРОНИЯ ЧЕРНОПЛОДНАЯ,Встречается в В России. ,отзывчивость на удобрения,Цветет в мае-июне. Плоды созревают августе-сентябре. ,В растении содержится сахаров. ,В медицине применяется плоды и сок аронии. В медицине используют плоды и сок аронии. плоды и сок аронии имеет медицинское применение. 
АСТРАГАЛ ШЕРСТИСТОЦВЕТКОВЫЙ,,"Растет хорошо на юге Европейской  России. Предпочитает засоленные и кислые, щелочные и нейтральные почвы почвы. ",Цветет в не более 10-15 экземпляров. Плоды созревают июле. ,,"В медицине применяется надземную часть растения. В медицине используют надземную часть растения. надземную часть растения имеет медицинское применение. Оказывает иммуномодулирующее действие, нейтральной кислотностью. "
БАГУЛЬНИК БОЛОТНЫЙ,"Произрастает в Приморском крае, олиготрофных болотах. Встречается в Приморском крае. Встречается в Приморском крае, северо-востоке Азии. Распространен в горно-лесном поясе Юго-Восточного Алтая. ","Может возделываться на моховой покров почвах. Растет хорошо на олиготрофных болотах. моховой покровПредпочитает моховой покров, торфяные и торфянистые почвы почвы. ","Цветет в мае-июле. Плоды созревают июле-августе, мае-июле. ","В растении содержится ледола, эфирного масла. ","В медицине применяется Траву багульника в виде настоя, эфирное масло. В медицине используют Траву багульника в виде настоя. Оказывает одуряющим запахом. "
БАДАН ТОЛСТОЛИСТНЫЙ,Произрастает в Алтае. Встречается в Сихотэ-Алине. Распространен в Сихотэ-Алине. ,Может возделываться на холодной воде почвах. Растет хорошо на горно-лесных и горно-луговых. влагеПредпочитает мелких корней и сушат почвы. ,Плоды созревают августе. ,В растении содержится фенольные соединения. Содержит фенольные соединения. ,"В медицине применяется Жидкий экстракт корневищ бадана, корневища бадана толстолистного. В медицине используют корневища бадана толстолистного. корневища бадана толстолистного имеет медицинское применение. Оказывает артериальное давление, температуры. "
БАРАНЕЦ ОБЫКНОВЕННЫЙ,Встречается в проточно-увлажненных склонах. Распространен в от Новой Земли до Северного Кавказа. ,"Растет хорошо на проточно-увлажненных склонах. кислые почвы, переносит затенениеПредпочитает кислые почвы. ",Плоды созревают июле-октябре. ,,"В медицине применяется Траву баранца, надземную часть. В медицине используют Траву баранца. "
БАРБАРИС ОБЫКНОВЕННЫЙ,"Произрастает в Приморском и Хабаровском (южная часть) краях. Встречается в Восточном и Южном Закавказье, на Кавказе. Встречается в Восточном и Южном Закавказье, Крыму. Распространен в В Дагестане, Дагестане. ",Растет хорошо на пустынной зоне. довольно светолюбивПредпочитает нейтральные или слабощелочные почвы. ,"Плоды созревают к середине августа, сентябре-октябре. ",,"В медицине применяется кровоостанавливающее и потогонное средство, листьев барбариса амурского. В медицине используют кровоостанавливающее и потогонное средство, листьев барбариса амурского. корни и листья барбариса обыкновенного, кровоостанавливающее и потогонное средство имеет медицинское применение. Оказывает действующие вещества легко растворяются в воде. "
БАРВИНОК МАЛЫЙ,"Произрастает в Кавказ. Встречается в Северном Кавказе, на открытых солнечных участках. Встречается в Южном берегу Крыма. Распространен в Кавказ. ","культураПредпочитает богатые, не переувлажненные почвы. ",Цветет в суперфосфат. Плоды созревают июне. ,,"В медицине применяется Винканор. В медицине используют Винкамин. Из травы барвинка малого, вегетативное размножение имеет медицинское применение. "
БАРХАТ АМУРСКИЙ,Произрастает в В центре и на юге своего ареала. Встречается в В центре и на юге своего ареала. Встречается в поймах рек и надпойменных террасах. ,"Может возделываться на рыхлые плодородные суглинистые почвы почвах. Растет хорошо на рыхлые плодородные суглинистые почвы. рыхлые плодородные суглинистые почвыПредпочитает рыхлые плодородные суглинистые, рыхлые плодородные суглинистые почвы почвы. ","Цветет в июне; плоды созревают в августе-сентябре. Плоды созревают августе-сентябре, до середины зимы. ",,"В медицине применяется Флакозид, луб и листья бархата амурского. В медицине используют Флакозид, луб и листья бархата амурского. луб и листья бархата, луб и листья бархата амурского имеет медицинское применение. "
БЕДРЕНЕЦ КАМНЕЛОМКА,Встречается в России. Встречается в России. ,Растет хорошо на суходольным разнотравным лугам. ,Плоды созревают сентябре-октябре. ,В растении содержится монои сесквитерпеноиды. Содержит основных действующих веществ. ,"В медицине применяется 10-15 тонн сухих корневищ с корнями, лекарственного растительного сырья. В медицине используют бедренца камнеломкового, лекарственного растительного сырья. бедренца камнеломкового, лекарственного растительного сырья имеет медицинское применение. Оказывает антропогенного. "
БЕЗВРЕМЕННИК ВЕЛИКОЛЕПНЫЙ,Произрастает в 3-4 года. Встречается в лесной и лесостепной зон. ,Может возделываться на плодородных почвах. Растет хорошо на плодородных. плодородных,"Цветет в июль-август. Плоды созревают 3-4 года жизни, мае. ",В растении содержится алкалоиды. ,"В медицине применяется алкалоиды, колхамина. В медицине используют картофелеи лукоуборочную технику, колхамина. колхамина имеет медицинское применение. Оказывает ухудшают аппетит. "
БЕЛЕНА ЧЕРНАЯ,Встречается в Новосибирской области. ,,Всходы появляются 10-15 день. Плоды созревают августе-сентябре. ,,"В медицине применяется Препараты белены, розеточные листья растений первого года жизни. В медицине используют беленное масло, розеточные листья растений первого года жизни. розеточные листья растений первого года жизни имеет медицинское применение. "
БЕЛОКОПЫТНИК ГИБРИДНЫЙ,Встречается в песчаных и глинистых сырых почвах. Встречается в песчаных и глинистых сырых почвах. ,Может возделываться на песчаных и глинистых сырых почвах. Растет хорошо на песчаных и глинистых сырых. ,"Цветет в июля, конец июня-середина июля. ",,"В медицине применяется листья и корни белокопытника гибридного. В медицине используют Листья белокопытника гибридного, листья и корни белокопытника гибридного. Листья белокопытника гибридного, листья и корни белокопытника гибридного имеет медицинское применение. Оказывает температуры. "
БЕРЁЗА ПОВИСЛАЯ,"Встречается в Западной Сибири, Сахалине и Курильских островах. ","Может возделываться на сухих почвах. Растет хорошо на сухих, сыроватым местам. плодородию почвы, химическому составуПредпочитает сухую почвы. ",Цветет в конце апреля-начале мая. Плоды созревают конце июля-августе. ,В растении содержится тритерпеновый спирт. ,В медицине применяется березой повислой. В медицине используют березой повислой. березой повислой имеет медицинское применение. 
БЕССМЕРТНИК ПЕСЧАНЫЙ,"Встречается в Крыму, Ногайской степи. Встречается в Ногайской степи. ",Растет хорошо на Ногайской степи. питательными веществами,Цветет в июне-августе. Всходы появляются 7-10-е сутки. Плоды созревают августе-сентябре. ,В растении содержится флавоноиды. ,"В медицине применяется Препараты бессмертника в виде настоев, цинка и меди. В медицине используют Препараты бессмертника в виде настоев, цинка. Препараты бессмертника в виде настоев имеет медицинское применение. "
БОРЕЦ СЕВЕРНЫЙ,"Произрастает в ивняковых зарослях. Встречается в Сибири. Встречается в Северо-Восточного Алтая, Сибири. Распространен в Республике Коми, Смоленской. ","Может возделываться на бедных почвах. Растет хорошо на бедных, высокотравных сообществах. ",Цветет в июне-июле. Всходы появляются ближайшей весной. Плоды созревают августе-сентябре. ,"В растении содержится 2,4-4,9 % алкалоидов. ","В медицине применяется корневища с корнями борца северного, траву борца белоустого. В медицине используют корневища с корнями борца северного, траву борца белоустого. корневища с корнями борца северного, траву борца белоустого имеет медицинское применение. "
БОЯРЫШНИК КРОВАВО-КРАСНЫЙ,"Произрастает в Калининградской области, Сибири. Встречается в Поволжский в Поволжье. Встречается в на территории Монголии. Распространен в Калининградской области, на территории России в культуре. ","Может возделываться на песках и известняках почвах. Растет хорошо на светлых лиственных лесах. Предпочитает гумусные, гумусные почвы почвы. ","Цветет в когда часть их еще не раскрылась, мае-июне. Плоды созревают мае-июне, рано. ",В растении содержится nucleotide sequence data. Содержит витамин С. ,"В медицине применяется кардиотонического средства, цветки и плоды боярышника. В медицине используют кардиотонического средства, цветки и плоды боярышника. кардиотонического средства, цветки и плоды боярышника имеет медицинское применение. Оказывает биологических особенностей отдельных видов и погодных условий. "
БРИОФИЛЛУМ ПЕРИСТЫЙ,"Встречается в Мадага-  скар, Кения, России. ","Может возделываться на плодородных супесчаных, плодородных супесчаных почвах почвах. ",Цветет в зимой. ,,В медицине применяется Препараты каланхоэ. В медицине используют Препараты каланхоэ. Препараты каланхоэ имеет медицинское применение. 
БРУСНИКА ОБЫКНОВЕННАЯ,"Произрастает в лесной и тундровой зонах России. Встречается в Восточной Сибири. Распространен в европейской части России, тундровой и таежной зонах. ",Может возделываться на торфяно-болотных почвах. Растет хорошо на влажных. ,"Цветет в мае-июне, мае-начале июня. Плоды созревают конце августа-сентябре. ",В растении содержится фенольные соединения. Содержит фенольные соединения. ,В медицине применяется листья и побеги брусники. В медицине используют листья и побеги брусники. листья и побеги брусники имеет медицинское применение. Оказывает хорошей проточности грунтовых вод. 
БУЗИНА ЧЕРНАЯ,"Встречается в Крыму, России. ",Растет хорошо на влажных плодородных почвах. ,"Плоды созревают августе-сентябре, пневой порослью. ",,"В медицине применяется плоды бузины. В медицине используют плоды бузины. Лекарственные формы бузины, цветки бузины черной имеет медицинское применение. Оказывает неприятным запахом, сильным ветрам. "
ВАЛЕРИАНА ЛЕКАРСТВЕННАЯ,Произрастает в корневищах с корнями. Встречается в Карелии. Распространен в подземной части. ,Может возделываться на черноземных почвах. Растет хорошо на влажных местах. недостаточной влажности верхнего слоя почвы,"Цветет в 45-55 суток, осень. Плоды созревают 65110 суток, третьей декаде июля. ",,В медицине применяется корневища с корнями валерианы лекарственной. В медицине используют корневища с корнями валерианы лекарственной. корневища с корнями валерианы лекарственной имеет медицинское применение. Оказывает нервным возбуждением. 
ВАСИЛЕК БЛАГОСЛОВЕННЫЙ,"Встречается в суглинках, глинистых и лессовых почвах. ","Может возделываться на суглинках, глинистых и лессовых почвах. Растет хорошо на суглинках, глинистых и лессовых. Предпочитает суглинистые почвы. ",Цветет в июне-июле. Плоды созревают августе-сентябре. ,,В медицине применяется сесквитерпеноиды. 
ВАСИЛЕК ПОСЕВНОЙ,"Встречается в Карелии, Ленинградской, Ивановской, Московской и Нижегородской областях. ",Предпочитает песчаные и супесчаные почвы. ,Цветет в июне-июле. Плоды созревают августе. ,В растении содержится флавоноиды. ,В медицине применяется Настои из цветков василька. В медицине используют Настои из цветков василька. Настои из цветков василька имеет медицинское применение. 
ВАХТА ТРЕХЛИСТНАЯ,,"Может возделываться на рисовых чеках почвах. Растет хорошо на облесенных болотах, торфянистых. ",Плоды созревают июне-июле. ,,"В медицине применяется Галеновые препараты вахты трехлистной, листья вахты трехлистной. В медицине используют Галеновые препараты вахты трехлистной, листья вахты трехлистной. Галеновые препараты вахты трехлистной, листья вахты трехлистной имеет медицинское применение. Оказывает желудочно-кишечной секреции, природных запасов. "
ВЕРБЕНА ЛЕКАРСТВЕННАЯ,Произрастает в Нечерноземной зоны. Встречается в Северо-Западному Кавказу. ,"хорошего увлажненияПредпочитает песчаной или глинистой, песчаной или глинистой почвой почвы. ","Цветет в июне-августе, с июля по сентябрь. Плоды созревают августе-октябре, между июлем и октябрем. ","В растении содержится горьких веществ, флавоноиды. Содержит горьких веществ, флавоноиды. ",В медицине применяется настой травы вербены лекарственной. В медицине используют настой травы вербены лекарственной. настой травы вербены лекарственной имеет медицинское применение. Оказывает жесткими волосками. 
ВЗДУТОПЛОДНИК СИБИРСКИЙ,Встречается в надземной части. Распространен в танацетовых или пижмовых степях. ,"Предпочитает горные каштановые, сильно щебнистые, горные каштановые, сильно щебнистые почвы почвы. ",Цветет в июне-июле. Всходы появляются июле-августе. Плоды созревают июле-августе. ,В растении содержится фенолкарбоновых кислот. ,В медицине применяется Лекарственный препарат Фловерин. В медицине используют Лекарственный препарат Фловерин. Лекарственный препарат Фловерин имеет медицинское применение. 
ВИНОГРАД КУЛЬТУРНЫЙ,Распространен в Средняя Европа. ,Может возделываться на легкие почвы почвах. Растет хорошо на легкие почвы. Предпочитает легкие почвы. ,Цветет в мае-июне. ,"В растении содержится 1033 % сахаров, сахара, кислот и других веществ. ",В медицине применяется лекарственное средство. листья винограда имеет медицинское применение. Оказывает улучшению кровообращения и уменьшению отечности. 
ВОДОСБОР ОБЫКНОВЕННЫЙ,"Встречается в В Крыму, Крыму. Встречается в Крыму. ",,,,В медицине применяется надземная часть. В медицине используют инсектицид Актеллик. инсектицид Актеллик имеет медицинское применение. 
ВОЛОДУШКА ЗОЛОТИСТАЯ,Встречается в Уральском регионе. ,Растет хорошо на открытым светлым лесам. ,Цветет в июне-июле. Всходы появляются 14-18 дней. Плоды созревают августе-сентябре. ,,"В медицине применяется 50-75 тонн сухой травы, володушка многожильчатая. В медицине используют 50-75 тонн сухой травы, Bupleurum. 50-75 тонн сухой травы, Bupleurum имеет медицинское применение. Оказывает антропогенного. "
ГАМАМЕЛИС ВИРГИНСКИЙ,"Встречается в Атлантическое побережье Северной Америки, Москвы и Санкт-Петербурга. ","Может возделываться на плодородных и хорошо дренированных почвах. Предпочитает заболоченных и очень кислых, кислых почвы. ","Цветет в плодоносит. Всходы появляются на второй год. Плоды созревают весной-летом следующего года, сентябре-октябре. ",Содержит дубильные вещества. ,В медицине используют гамамелиса виргинского. гомеопатии имеет медицинское применение. 
ГАРМАЛА ОБЫКНОВЕННАЯ,,Растет хорошо на подгорных равнинах. ,"Плоды созревают 45-48 дней, с конца июня до августа. ",В растении содержится тритерпеноиды. ,"В медицине применяется трава гармалы обыкновенной. В медицине используют трава гармалы обыкновенной. трава гармалы обыкновенной имеет медицинское применение. Оказывает антидепрессантное и нейропротективное, нервно-мышечной проводимости. "
ГОРЕЦ ЗМЕИНЫЙ,"Произрастает в Гадяцькому районі, На Кавказе. Встречается в Крайнего Севера, Республике Коми. Распространен в на высотах от 1500 до 3500 м над уровнем моря, от Крайнего Севера до степной зоны. ","Может возделываться на кислым, торфянистым, кислым, торфянистым почвам почвах. Растет хорошо на кислым, торфянистым. кислым, торфянистымПредпочитает плодородную почвы. ","Цветет в в апреле, мае-июне. Плоды созревают июне-июле. ","В растении содержится фенолкарбоновые кислоты, фенольные соединения. Содержит фенолкарбоновые кислоты. ","В медицине применяется Отвар из корней горца змеиного, горца мясо-красного. В медицине используют горца мясо-красного. Отвар из корней горца змеиного, горца мясо-красного имеет медицинское применение. "
ГОРЕЦ ПЕРЕЧНЫЙ,,"Может возделываться на легких почвах. Растет хорошо на легких, сырых почвах орошаемых полей. ","Цветет в июня по октябрь, с июня по октябрь. Всходы появляются первой культивации междурядий. ",В растении содержится флавоноиды. ,В медицине применяется Настой травы горца перечного. В медицине используют Настой травы горца перечного. Настой травы горца перечного имеет медицинское применение. 
ГОРЕЦ ПОЧЕЧУЙНЫЙ,Распространен в На Кавказе. ,,Цветет в июне. ,,"В медицине применяется трава горца почечуйного, траву горца почечуйного. В медицине используют трава горца почечуйного, траву горца почечуйного. трава горца почечуйного, траву горца почечуйного имеет медицинское применение. "
ГОРЕЦ ПТИЧИЙ,Встречается в европейской части России. ,засоление и уплотнение почвы,,В растении содержится флавоноиды. ,"В медицине применяется высушенную и измельченную траву, трава горца птичьего. В медицине используют высушенную и измельченную траву, трава горца птичьего. высушенную и измельченную траву, трава горца птичьего имеет медицинское применение. "
ГОРЕЧАВКА ЖЁЛТАЯ,Встречается в горах Западной и Средней Европы. Встречается в горах Западной и Средней Европы. Распространен в горах Западной и Средней Европы. ,"Может возделываться на горно-луговых торфянистых почвах, украинских Карпат почвах. Растет хорошо на Карпатах, Нечерноземной зоны. перекрёстном опыленииПредпочитает суглинисто-песчаные почвы. ","Плоды созревают 4-5 недель, сентябре. ",Содержит гликозидов. ,В медицине применяется корневища и корни. В медицине используют корневища и корни. корневища и корни имеет медицинское применение. Оказывает восковым налетом. 
ГОРИЦВЕТ ВЕСЕННИЙ,"Произрастает в по открытым полянам. Встречается в В лесной зоне, На Урале и в Западной Сибири. Встречается в На Урале и в Западной Сибири, Урале и в Западной Сибири. Распространен в дренированным возвышенностям. ","Может возделываться на засоленных, пазухах почвах. Растет хорошо на засоленных. достаточного освещения и накопления влаги",Плоды созревают 30-40 дней. ,,В медицине применяется Препараты травы горицвета. В медицине используют Препараты травы горицвета. Препараты травы горицвета имеет медицинское применение. 
ГОРЧИЦА САРЕПТСКАЯ,"Произрастает в степной и пустынной зонах Евразии. Встречается в нечерноземных областях РФ. Встречается в Западной Европе, России. Распространен в Африке, степной и пустынной зонах Евразии. ","Может возделываться на Западной Европы, малоплодородных почвах. Растет хорошо на черноземах. теплу, цинка и медиПредпочитает солонцеватые почвы. ","Цветет в 10-20 сут, июне. Всходы появляются 12-18°С, 6-8 сут. Плоды созревают 20-40 сут, конце июля-начале августа. ",В растении содержится каротиноиды. Содержит цинка и меди. ,"В медицине применяется гербициды, препараты. В медицине используют обезжиренный жмых. Оказывает пигмента антоциана. "
ГРЕЧИХА СЪЕДОБНАЯ,Встречается в надземной части. ,,"Всходы появляются 1828-й день. Плоды созревают 25-35 суток, августесентябре. ",,"В медицине применяется Витамин Р, трава гречихи. В медицине используют трава гречихи. трава гречихи имеет медицинское применение. Оказывает витамину Р. "
