Название субъекта РФ,Типы почв
Алтайский край,"Подбуры тундровые (без разделения), Дерново-подзолистые преимущественно сверхглубокоподзолистые, Дерново-подзолистые (без разделения), Дерново-подзолистые поверхностно-глееватые преимущественно глубокие и сверхглубокие, Бурые лесные кислые оподзоленные (буроземы кислые оподзоленные), Светло-серые лесные, Серые лесные, Темно-серые лесные, Серые лесные неоподзоленные, Боровые пески, Черноземы оподзоленные, Черноземы выщелоченные, Черноземы типичные, Черноземы обыкновенные, Черноземы южные, Черноземы солонцеватые, Черноземы без разделения, преимущественно неполноразвитые, Лугово-черноземные, Лугово-черноземные солонцеватые и солончаковатые, Темно-каштановые, Каштановые, Светло-каштановые, Лугово-каштановые солонцеватые и солончаковатые, Торфяные болотные переходные, Торфяные болотные низинные, Лугово-болотные, Лугово-болотные солончаковатые и солонцеватые, Луговые солонцеватые и солончаковатые, Луговые (без разделения), Солоди, Солонцы (автоморфные), Солонцы луговые (гидроморфные), Солончаки типичные, Солончаки луговые, Пойменные слабокислые и нейтральные, Пойменные заболоченные, Пойменные луговые, Горно-луговые дерновые, Горно-луговые черноземовидные, Горные лесные черноземовидные"
Амурская область,"Подбуры тундровые (без разделения), Таежные глеевые гумусово-перегнойные (глееземы слабоглеевые гумусово-перегнойные таежные), Таежные глеевые торфянисто-перегнойные (глееземы торфянисто-перегнойные таежные), Таежные торфянисто-перегнойные высокогумусные неоглеенные, Дерново-подзолистые слабоненасыщенные и вторично-насыщенные, Дерново-палево-подзолистые и подзолисто-буроземные глубокоглееватые и глеевые, Подзолы иллювиально-гумусовые (подзолы иллювиально-многогумусовые), Подзолы иллювиально-железистые и иллювиально-гумусовые без разделения (подзолы иллювиально-мало- и многогумусовые), Подзолы сухоторфянистые, Подзолы глеевые торфянистые и торфяные, преимущественно иллювиально-гумусовые, Подбуры таежные (без разделения), Подбуры сухоторфянистые, Подбуры охристые, Буро-таежные иллювиально-гумусовые (буроземы грубогумусовые иллювиально-гумусовые), Буро-таежные (буроземы грубогумусовые), Буро-таежные глеевые (буроземы грубогумусовые глеевые), Дерново-таежные насыщенные (дерново-буроземные слабоненасыщенные и насыщенные), Дерново-таежные глееватые и глеевые (дерново-буроземные глееватые и глеевые), Бурые лесные кислые оподзоленные (буроземы кислые оподзоленные), Бурые лесные слабоненасыщенные (буроземы слабоненасыщенные), Бурые лесные слабоненасыщенные оподзоленные (буроземы слабоненасыщенные оподзоленные), Бурые лесные глееватые и глеевые (буроземы глееватые и глеевые), Лугово-черноземовидные ""Амурских прерий"", Торфяные болотные верховые, Торфяные болотные переходные, Торфяные болотные низинные, Торфяные болотные (без разделения), Торфянисто- и торфяно-глеевые болотные (глееземы торфянистые и торфяные болотные), Лугово-болотные, Луговые дифференцированные (в том числе осолоделые), Луговые (без разделения), Пойменные кислые, Пойменные заболоченные, Пойменные луговые, Горные примитивные"
Архангельская область,"Таежные глеевые и глееватые недифференцированные (глееземы таежные), Таежные глеево-дифференцированные (глееземы и слабоглеевые дифференцированные, в том числе оподзоленные таежные), Глее-подзолистые, Глее-подзолистые со вторым осветленным горизонтом, Подзолистые, преимущественно мелкоподзолистые, Подзолистые, преимущественно неглубокоподзолистые, Подзолистые (без разделения), Подзолистые со вторым осветленным горизонтом, Подзолистые остаточно-карбонатные, Подзолистые поверхностно-глееватые, Торфяно- и торфянисто-подзолисто-глеевые, Дерново-подзолистые преимущественно мелко- и неглубокоподзолистые, Дерново-подзолистые остаточно-карбонатные, Подзолы иллювиально-железистые (подзолы иллювиально-малогумусовые), Подзолы иллювиально-гумусовые (подзолы иллювиально-многогумусовые), Подзолы иллювиально-железистые и иллювиально-гумусовые без разделения (подзолы иллювиально-мало- и многогумусовые), Подзолы со вторым осветленным горизонтом (контактно-глееватые), Подзолы глеевые торфянистые и торфяные, преимущественно иллювиально-гумусовые, Подбуры темные таежные, Торфяные болотные верховые, Торфяные болотные переходные, Торфяные болотные низинные, Торфянисто- и торфяно-глеевые болотные (глееземы торфянистые и торфяные болотные), Пойменные кислые, Пойменные заболоченные, Пойменные луговые, Маршевые засоленные и солонцеватые"
Астраханская область,"Бурые, Бурые солонцеватые и солончаковатые, Лугово-болотные солончаковатые и солонцеватые, Луговые (без разделения), Солоди, Солончаки соровые, Пойменные луговые, Маршевые засоленные и солонцеватые"
Белгородская область,"Серые лесные, Темно-серые лесные, Черноземы оподзоленные, Черноземы выщелоченные, Черноземы типичные, Черноземы обыкновенные, Черноземы без разделения, преимущественно неполноразвитые, Лугово-черноземные, Пойменные слабокислые и нейтральные"
Брянская область,"Дерново-подзолистые преимущественно мелко- и неглубокоподзолистые, Дерново-подзолистые преимущественно неглубокоподзолистые, Дерново-подзолистые (без разделения), Дерново-подзолистые со вторым осветленным горизонтом, Дерново-подзолистые поверхностно-глееватые преимущественно глубокие и сверхглубокие, Дерново-подзолистые иллювиально-железистые, Дерново-палево-подзолистые и подзолисто-буроземные глубокоглееватые и глеевые, Дерново-подзолисто-глеевые, Светло-серые лесные, Серые лесные, Темно-серые лесные, Торфяные болотные низинные, Пойменные кислые, Пойменные слабокислые и нейтральные"
Владимирская область,"Торфяно- и торфянисто-подзолисто-глеевые, Дерново-подзолистые преимущественно мелко- и неглубокоподзолистые, Дерново-подзолистые преимущественно неглубокоподзолистые, Дерново-подзолистые (без разделения), Дерново-подзолистые со вторым осветленным горизонтом, Дерново-подзолистые поверхностно-глееватые преимущественно глубокие и сверхглубокие, Дерново-подзолистые глубокоглееватые и глееватые (в том числе поверхностно-глееватые) преимущественно глубокие, Дерново-подзолистые иллювиально-железистые, Подзолы иллювиально-железистые и иллювиально-гумусовые без разделения (подзолы иллювиально-мало- и многогумусовые), Подзолы глеевые торфянистые и торфяные, преимущественно иллювиально-гумусовые, Светло-серые лесные, Серые лесные, Торфяные болотные верховые, Торфяные болотные переходные, Торфяные болотные низинные, Пойменные слабокислые и нейтральные"
Волгоградская область,"Черноземы типичные, Черноземы обыкновенные, Черноземы южные, Черноземы южные и обыкновенные мицелярно-карбонатные (черноземы глубокие карбонатные), Черноземы остаточно-карбонатные, Черноземы солонцеватые, Черноземы без разделения, преимущественно неполноразвитые, Серопески, Лугово-черноземные, Темно-каштановые, Каштановые, Светло-каштановые, Темно-каштановые остаточно-карбонатные и карбонатные, Темно-каштановые солонцеватые и солончаковатые, Каштановые солонцеватые и солончаковатые, Светло-каштановые солонцеватые и солончаковатые, Каштановые неполноразвитые, Бурые солонцеватые и солончаковатые, Солонцы (автоморфные), Солонцы луговые (гидроморфные), Пойменные слабокислые и нейтральные, Пойменные засоленные, Пойменные луговые"
Вологодская область,"Таежные глеево-дифференцированные (глееземы и слабоглеевые дифференцированные, в том числе оподзоленные таежные), Подзолистые, преимущественно мелкоподзолистые, Подзолистые, преимущественно неглубокоподзолистые, Подзолистые со вторым осветленным горизонтом, Подзолистые поверхностно-глееватые, Торфяно- и торфянисто-подзолисто-глеевые, Дерново-подзолистые преимущественно мелко- и неглубокоподзолистые, Дерново-подзолистые преимущественно неглубокоподзолистые, Дерново-подзолистые (без разделения), Дерново-подзолистые со вторым осветленным горизонтом, Дерново-подзолистые поверхностно-глееватые преимущественно глубокие и сверхглубокие, Дерново-подзолистые глубокоглееватые и глееватые (в том числе поверхностно-глееватые) преимущественно глубокие, Дерново-подзолистые остаточно-карбонатные, Дерново-подзолистые иллювиально-железистые, Дерново-подзолисто-глеевые, Подзолы иллювиально-железистые (подзолы иллювиально-малогумусовые), Подзолы иллювиально-железистые и иллювиально-гумусовые без разделения (подзолы иллювиально-мало- и многогумусовые), Подзолы глеевые торфянистые и торфяные, преимущественно иллювиально-гумусовые, Дерново-карбонатные (включая выщелоченные и оподзоленные), Дерново-глеевые и перегнойно-глеевые, Торфяные болотные верховые, Торфяные болотные переходные, Торфяные болотные низинные, Пойменные кислые"
Воронежская область,"Дерново-подзолистые иллювиально-железистые, Серые лесные, Боровые пески, Черноземы оподзоленные, Черноземы выщелоченные, Черноземы типичные, Черноземы обыкновенные, Черноземы южные, Черноземы остаточно-карбонатные, Черноземы без разделения, преимущественно неполноразвитые, Серопески, Лугово-черноземные, Пойменные слабокислые и нейтральные"
Еврейская автономная область,"Дерново-палево-подзолистые и подзолисто-буроземные глубокоглееватые и глеевые, Подбуры сухоторфянистые, Буро-таежные (буроземы грубогумусовые), Буро-таежные глеевые (буроземы грубогумусовые глеевые), Бурые лесные кислые (буроземы кислые), Бурые лесные слабоненасыщенные (буроземы слабоненасыщенные), Бурые лесные глееватые и глеевые (буроземы глееватые и глеевые), Торфяные болотные верховые, Торфяные болотные переходные, Лугово-болотные, Луговые дифференцированные (в том числе осолоделые), Луговые (без разделения), Пойменные луговые"
Забайкальский край,"Перегнойно-карбонатные тундровые, Таежные глеевые гумусово-перегнойные (глееземы слабоглеевые гумусово-перегнойные таежные), Таежные глеевые торфянисто-перегнойные (глееземы торфянисто-перегнойные таежные), Таежные торфянисто-перегнойные высокогумусные неоглеенные, Дерново-подзолистые (без разделения), Дерново-подзолистые глубокоглееватые и глееватые (в том числе поверхностно-глееватые) преимущественно глубокие, Подзолы иллювиально-железистые и иллювиально-гумусовые без разделения (подзолы иллювиально-мало- и многогумусовые), Подзолы сухоторфянистые, Подзолы глеевые торфянистые и торфяные, преимущественно иллювиально-гумусовые, Подбуры таежные (без разделения), Подбуры сухоторфянистые, Подбуры охристые, Дерново-таежные кислые (дерново-буроземные кислые), Дерново-таежные насыщенные (дерново-буроземные слабоненасыщенные и насыщенные), Дерново-таежные глееватые и глеевые (дерново-буроземные глееватые и глеевые), Перегнойно-карбонатные, Дерново-карбонатные (включая выщелоченные и оподзоленные), Серые лесные неоподзоленные, Боровые пески, Черноземы мучнисто-карбонатные, включая выщелоченные, типичные, обыкновенные и южные (черноземы промытые), Черноземы глубоковскипающие и бескарбонатные на легких породах, Черноземы солонцеватые, Лугово-черноземные, Лугово-черноземные солонцеватые и солончаковатые, Каштановые мучнисто-карбонатные без разделения (каштановые промытые), Лугово-каштановые, Торфяные болотные переходные, Торфянисто- и торфяно-глеевые болотные (глееземы торфянистые и торфяные болотные), Лугово-болотные, Луговые солонцеватые и солончаковатые, Луговые (без разделения), Солончаки луговые, Солончаки соровые, Пойменные кислые, Пойменные засоленные, Пойменные заболоченные, Высокогорные дерново-гольцовые, Горные примитивные, Горные лесо-луговые"
Ивановская область,"Дерново-подзолистые преимущественно мелко- и неглубокоподзолистые, Дерново-подзолистые преимущественно неглубокоподзолистые, Дерново-подзолистые иллювиально-железистые, Подзолы иллювиально-железистые и иллювиально-гумусовые без разделения (подзолы иллювиально-мало- и многогумусовые), Светло-серые лесные, Торфяные болотные верховые, Торфяные болотные низинные, Пойменные кислые, Пойменные слабокислые и нейтральные"
Иркутская область,"Подбуры темные тундровые, Подбуры светлые тундровые, Подбуры тундровые (без разделения), Перегнойно-карбонатные тундровые, Таежные глеевые гумусово-перегнойные (глееземы слабоглеевые гумусово-перегнойные таежные), Таежные глеевые торфянисто-перегнойные (глееземы торфянисто-перегнойные таежные), Таежные торфянисто-перегнойные высокогумусные неоглеенные, Подзолистые, преимущественно глубокоподзолистые, Подзолистые (без разделения), Подзолистые остаточно-карбонатные, Дерново-подзолистые преимущественно мелко- и неглубокоподзолистые, Дерново-подзолистые преимущественно неглубокоподзолистые, Дерново-подзолистые преимущественно глубокоподзолистые, Дерново-подзолистые (без разделения), Дерново-подзолистые со вторым гумусовым горизонтом преимущественно глубокие, Дерново-подзолистые глубокоглееватые и глееватые (в том числе поверхностно-глееватые) преимущественно глубокие, Дерново-подзолистые остаточно-карбонатные, Дерново-подзолистые иллювиально-железистые, Дерново-подзолисто-глеевые, Подзолы иллювиально-железистые и иллювиально-гумусовые без разделения (подзолы иллювиально-мало- и многогумусовые), Подзолы сухоторфянистые, Подбуры таежные (без разделения), Подбуры сухоторфянистые, Подбуры охристые, Буро-таежные иллювиально-гумусовые (буроземы грубогумусовые иллювиально-гумусовые), Буро-таежные (буроземы грубогумусовые), Дерново-таежные кислые (дерново-буроземные кислые), Дерново-таежные насыщенные (дерново-буроземные слабоненасыщенные и насыщенные), Дерново-таежные железистые (дерново-буроземные железистые), Перегнойно-карбонатные, Дерново-карбонатные (включая выщелоченные и оподзоленные), Светло-серые лесные, Серые лесные, Темно-серые лесные, Серые лесные со вторым гумусовым горизонтом, в том числе глубинно-глееватые, Серые лесные неоподзоленные, Боровые пески, Черноземы выщелоченные, Черноземы обыкновенные, Черноземы солонцеватые, Лугово-черноземные, Каштановые, Торфяные болотные верховые, Торфяные болотные переходные, Торфяные болотные низинные, Торфянисто- и торфяно-глеевые болотные (глееземы торфянистые и торфяные болотные), Лугово-болотные, Луговые (без разделения), Пойменные кислые, Пойменные заболоченные, Высокогорные дерново-гольцовые, Горные примитивные"
Кабардино-Балкарская Республика,"Бурые лесные слабоненасыщенные (буроземы слабоненасыщенные), Серые лесные, Черноземы выщелоченные, Черноземы типичные мицелярно-карбонатные (черноземы глубокие слабовыщелоченные), Черноземы южные и обыкновенные мицелярно-карбонатные (черноземы глубокие карбонатные), Черноземы слитые, Темно-каштановые мицелярно-карбонатные (темно-каштановые глубокие), Луговые карбонатные, Луговые (без разделения), Пойменные слабокислые и нейтральные, Горно-луговые дерново-торфянистые, Горно-луговые дерновые, Горно-луговые черноземовидные, Горные лугово-степные"
Калининградская область,"Таежные глеевые и глееватые недифференцированные (глееземы таежные), Дерново-подзолистые преимущественно мелко- и неглубокоподзолистые, Дерново-подзолистые (без разделения), Подзолы иллювиально-железистые (подзолы иллювиально-малогумусовые), Буро-таежные иллювиально-гумусовые (буроземы грубогумусовые иллювиально-гумусовые), Дерново-глеевые и перегнойно-глеевые, Бурые лесные кислые оподзоленные (буроземы кислые оподзоленные), Торфяные болотные верховые, Пойменные кислые, Пойменные заболоченные"
Калужская область,"Дерново-подзолистые преимущественно мелко- и неглубокоподзолистые, Дерново-подзолистые преимущественно неглубокоподзолистые, Дерново-подзолистые со вторым осветленным горизонтом, Дерново-подзолистые иллювиально-железистые, Дерново-подзолисто-глеевые, Подзолы иллювиально-железистые (подзолы иллювиально-малогумусовые), Подзолы иллювиально-железистые и иллювиально-гумусовые без разделения (подзолы иллювиально-мало- и многогумусовые), Подзолы глеевые торфянистые и торфяные, преимущественно иллювиально-гумусовые, Светло-серые лесные, Серые лесные, Торфяные болотные верховые, Торфяные болотные низинные, Пойменные кислые"
Камчатский край,"Подбуры темные тундровые, Подбуры светлые тундровые, Подбуры тундровые (без разделения), Таежные глеевые торфянисто-перегнойные (глееземы торфянисто-перегнойные таежные), Таежные глеево-дифференцированные (глееземы и слабоглеевые дифференцированные, в том числе оподзоленные таежные), Таежные торфянисто-перегнойные высокогумусные неоглеенные, Подзолы иллювиально-гумусовые (подзолы иллювиально-многогумусовые), Подзолы сухоторфянистые, Подзолы охристые, Подбуры темные таежные, Подбуры таежные (без разделения), Подбуры сухоторфянистые, Вулканические иллювиально-гумусовые тундровые, Вулканические слоисто-пепловые, Вулканические сухоторфянистые, Вулканические охристые, включая оподзоленные, Вулканические светло-охристые, включая оподзоленные, Вулканические подзолисто-охристые, Вулканические слоисто-охристые, Торфяные болотные верховые, Торфяно-пепловые слоистые болотные, Торфянисто- и торфяно-глеевые болотные (глееземы торфянистые и торфяные болотные), Луговые (без разделения), Пойменные кислые, Пойменные слабокислые и нейтральные, Горные примитивные"
Карачаево-Черкесская Республика,"Буро-таежные иллювиально-гумусовые (буроземы грубогумусовые иллювиально-гумусовые), Дерново-карбонатные (включая выщелоченные и оподзоленные), Бурые лесные слабоненасыщенные (буроземы слабоненасыщенные), Черноземы оподзоленные мицелярно-карбонатные (черноземы оподзоленные глубокие), Черноземы выщелоченные мицелярно-карбонатные (черноземы глубокие выщелоченные), Черноземы типичные мицелярно-карбонатные (черноземы глубокие слабовыщелоченные), Черноземы южные и обыкновенные мицелярно-карбонатные (черноземы глубокие карбонатные), Черноземы солонцеватые, Пойменные слабокислые и нейтральные, Пойменные слитые, Горно-луговые дерново-торфянистые, Горно-луговые дерновые, Горно-луговые черноземовидные"
Кемеровская область,"Подбуры темные тундровые, Дерново-подзолистые преимущественно глубокоподзолистые, Дерново-подзолистые преимущественно сверхглубокоподзолистые, Дерново-подзолистые со вторым гумусовым горизонтом глубокоглееватые преимущественно глубокие, Дерново-подзолистые поверхностно-глееватые преимущественно глубокие и сверхглубокие, Дерново-подзолистые глубокоглееватые и глееватые (в том числе поверхностно-глееватые) преимущественно глубокие, Дерново-подзолисто-глеевые со вторым гумусовым горизонтом, Буро-таежные (буроземы грубогумусовые), Бурые лесные кислые (буроземы кислые), Бурые лесные кислые оподзоленные (буроземы кислые оподзоленные), Светло-серые лесные, Серые лесные, Темно-серые лесные, Боровые пески, Черноземы оподзоленные, Черноземы выщелоченные, Черноземы языковатые и карманистые выщелоченные, Черноземы солонцеватые, Лугово-черноземные, Торфяные болотные низинные, Луговые (без разделения), Солончаки типичные, Пойменные кислые, Горно-луговые дерновые, Горные лесо-луговые"
Кировская область,"Подзолистые, преимущественно неглубокоподзолистые, Подзолистые, преимущественно глубокоподзолистые, Подзолистые поверхностно-глееватые, Торфяно- и торфянисто-подзолисто-глеевые, Дерново-подзолистые преимущественно мелко- и неглубокоподзолистые, Дерново-подзолистые преимущественно неглубокоподзолистые, Дерново-подзолистые преимущественно глубокоподзолистые, Дерново-подзолистые со вторым гумусовым горизонтом преимущественно глубокие, Дерново-подзолистые поверхностно-глееватые преимущественно глубокие и сверхглубокие, Дерново-подзолистые остаточно-карбонатные, Дерново-подзолистые иллювиально-железистые, Подзолы иллювиально-железистые (подзолы иллювиально-малогумусовые), Подзолы иллювиально-железистые и иллювиально-гумусовые без разделения (подзолы иллювиально-мало- и многогумусовые), Подзолы глеевые торфянистые и торфяные, преимущественно иллювиально-гумусовые, Дерново-карбонатные (включая выщелоченные и оподзоленные), Светло-серые лесные, Серые лесные, Серые лесные остаточно-карбонатные, Торфяные болотные верховые, Торфяные болотные переходные, Торфяные болотные низинные, Пойменные кислые, Пойменные слабокислые и нейтральные, Пойменные заболоченные"
Костромская область,"Подзолистые, преимущественно неглубокоподзолистые, Торфяно- и торфянисто-подзолисто-глеевые, Дерново-подзолистые преимущественно мелко- и неглубокоподзолистые, Дерново-подзолистые преимущественно неглубокоподзолистые, Дерново-подзолистые (без разделения), Дерново-подзолистые поверхностно-глееватые преимущественно глубокие и сверхглубокие, Дерново-подзолистые глубокоглееватые и глееватые (в том числе поверхностно-глееватые) преимущественно глубокие, Дерново-подзолистые иллювиально-железистые, Дерново-подзолисто-глеевые, Подзолы глеевые торфянистые и торфяные, преимущественно иллювиально-гумусовые, Дерново-глеевые и перегнойно-глеевые, Торфяные болотные верховые, Торфяные болотные переходные, Торфяные болотные низинные, Пойменные кислые"
Краснодарский край,"Буро-таежные иллювиально-гумусовые (буроземы грубогумусовые иллювиально-гумусовые), Дерново-карбонатные (включая выщелоченные и оподзоленные), Бурые лесные кислые оподзоленные (буроземы кислые оподзоленные), Бурые лесные слабоненасыщенные (буроземы слабоненасыщенные), Светло-серые лесные, Буровато-светло-серые лесные и серые лесные (переходные к бурым лесным), Буровато-темно-серые лесные (переходные к бурым лесным), Черноземы оподзоленные мицеллярно-карбонатные (черноземы оподзоленные глубокие), Черноземы выщелоченные мицелярно-карбонатные (черноземы глубокие выщелоченные), Черноземы типичные мицелярно-карбонатные (черноземы глубокие слабовыщелоченные), Черноземы южные и обыкновенные мицелярно-карбонатные (черноземы глубокие карбонатные), Черноземы солонцеватые, Черноземы слитые, Черноземы без разделения, преимущественно неполноразвитые, Лугово-черноземные, Лугово-черноземные выщелоченные, Подзолисто-желтоземные, Торфяные болотные солончаковатые, Лугово-болотные, Лугово-болотные солончаковатые и солонцеватые, Луговые (без разделения), Пойменные слабокислые и нейтральные, Пойменные карбонатные, Горно-луговые дерновые, Горно-луговые черноземовидные"
Красноярский край,"Арктические, Тундровые глеевые торфянистые и торфяные (глееземы торфянистые и торфяные тундровые), Тундровые глеевые торфянисто-перегнойные (глееземы торфянистые и перегнойные тундровые), Подбуры темные тундровые, Подбуры светлые тундровые, Подбуры тундровые (без разделения), Перегнойно-карбонатные тундровые, Таежные глеевые гумусово-перегнойные (глееземы слабоглеевые гумусово-перегнойные таежные), Таежные глеевые торфянисто-перегнойные (глееземы торфянисто-перегнойные таежные), Таежные глеевые и глееватые недифференцированные (глееземы таежные), Таежные глеево-дифференцированные (глееземы и слабоглеевые дифференцированные, в том числе оподзоленные таежные), Таежные торфянисто-перегнойные высокогумусные неоглеенные, Подзолистые (без разделения), Подзолистые поверхностно-глееватые, Подзолистые глубокоглееватые и глеевые (местами с поверхностной глееватостью), преимущественно глубокие и сверхглубокие, Торфяно- и торфянисто-подзолисто-глеевые, Дерново-подзолистые преимущественно глубокоподзолистые, Дерново-подзолистые (без разделения), Дерново-подзолистые со вторым гумусовым горизонтом преимущественно глубокие, Дерново-подзолистые со вторым гумусовым горизонтом глубокоглееватые преимущественно глубокие, Дерново-подзолистые поверхностно-глееватые преимущественно глубокие и сверхглубокие, Дерново-подзолистые глубокоглееватые и глееватые (в том числе поверхностно-глееватые) преимущественно глубокие, Дерново-подзолистые иллювиально-железистые, Дерново-подзолисто-глеевые, Дерново-подзолисто-глеевые со вторым гумусовым горизонтом, Подзолы иллювиально-железистые (подзолы иллювиально-малогумусовые), Подзолы иллювиально-гумусовые (подзолы иллювиально-многогумусовые), Подзолы иллювиально-железистые и иллювиально-гумусовые без разделения (подзолы иллювиально-мало- и многогумусовые), Подзолы глеевые торфянистые и торфяные, преимущественно иллювиально-гумусовые, Подбуры таежные (без разделения), Подбуры сухоторфянистые, Подбуры охристые, Буро-таежные иллювиально-гумусовые (буроземы грубогумусовые иллювиально-гумусовые), Буро-таежные (буроземы грубогумусовые), Дерново-таежные кислые (дерново-буроземные кислые), Дерново-таежные насыщенные (дерново-буроземные слабоненасыщенные и насыщенные), Дерново-таежные железистые (дерново-буроземные железистые), Перегнойно-карбонатные, Дерново-карбонатные (включая выщелоченные и оподзоленные), Грануземы, Грануземы глеевые, Светло-серые лесные, Серые лесные, Темно-серые лесные, Светло-серые лесные со вторым гумусовым горизонтом, в том числе глубинно-глееватые, Серые лесные со вторым гумусовым горизонтом, в том числе глубинно-глееватые, Темно-серые лесные со вторым гумусовым горизонтом, в том числе глубинно-глееватые, Серые лесные глееватые и глеевые, Боровые пески, Черноземы оподзоленные, Черноземы выщелоченные, Черноземы обыкновенные, Черноземы южные, Черноземы языковатые и карманистые выщелоченные, Лугово-черноземные, Торфяные болотные верховые, Торфяные болотные переходные, Торфяные болотные низинные, Торфянисто- и торфяно-глеевые болотные (глееземы торфянистые и торфяные болотные), Иловато-болотные, Лугово-болотные, Лугово-болотные солончаковатые и солонцеватые, Луговые (без разделения), Пойменные кислые, Пойменные заболоченные, Маршевые засоленные и солонцеватые, Горные примитивные, Горно-луговые дерновые"
Курганская область,"Дерново-подзолистые иллювиально-железистые, Серые лесные, Темно-серые лесные, Серые лесные осолоделые (в том числе со вторым гумусовым горизонтом), Боровые пески, Черноземы выщелоченные, Черноземы обыкновенные, Черноземы языковатые и карманистые выщелоченные, Черноземы языковатые обыкновенные, Черноземы остаточно-карбонатные, Черноземы солонцеватые, Лугово-черноземные, Лугово-черноземные осолоделые, Лугово-черноземные солонцеватые и солончаковатые, Лугово-болотные, Луговые солонцеватые и солончаковатые, Солонцы луговатые (полугидроморфные), Солонцы луговые (гидроморфные), Солончаки луговые, Пойменные кислые"
